,Temperatura,Pressao,Velocidade,Vibracao,Anomalia
0,45.59970653660494,18.513292883861965,130.85284186795298,6.72702994208898,0.0
1,77.28928685254539,54.190094737835814,123.48939953599991,7.966813971913723,0.0
2,65.25966679962728,87.29458358764083,453.12729026051835,2.50467898792499,0.0
3,57.92621663083701,73.22248864095612,124.77309992475305,6.248740996069989,0.0
4,33.581025224334006,80.65611478614497,135.97486306431549,5.717459831437487,0.0
5,33.57969861849114,65.87833667107174,379.69913120898184,8.32830376788271,0.0
6,28.194598669250972,69.22765645178525,224.86992122527,9.060870604812605,0.0
7,72.63968801762144,84.91956515653193,388.3552784775906,0.12156771477386807,0.0
8,58.06132564587649,24.966800885918595,32.683078782192624,6.740199190587926,0.0
9,63.943991778782504,48.942496364314046,243.78559683669215,0.5183579911972902,0.0
10,26.132147186269133,22.120944181960223,16.806800091641318,5.488586650773559,0.0
11,78.34504186890969,98.7668007996647,31.32660172767726,2.876327290436782,0.0
12,70.7843452440232,94.40593396866133,453.2187266722055,3.067765995221412,0.0
13,36.67865108730519,3.94268113685059,69.62268555879758,3.5295850345235658,0.0
14,35.000373196390534,70.55751725156884,266.21034113760857,6.212924490496102,0.0
15,35.087248041938864,92.52483174156659,205.54780130035329,3.340499656687692,0.0
16,41.73332336277457,18.057534512733355,173.67166312942135,7.326990505902804,0.0
17,53.86160373977308,56.79452305526295,449.9166728436362,4.045273855738697,0.0
18,48.75697602531636,91.54882975880419,10.91169838774475,0.6835320030995862,0.0
19,41.017602710892305,3.394597858579884,331.8948430877945,7.837598424841072,0.0
20,58.651909209730874,69.742026724684,481.6972171067752,2.85758324592706,0.0
21,32.6721623358623,29.734900737255078,280.084091730921,4.3276687959926265,0.0
22,41.067955669437,92.43961953765304,468.4112310165459,6.8544388322190155,0.0
23,45.14990138115304,97.10582451653677,26.128939643011883,3.32456157148712,0.0
24,50.08384913193697,94.42664891134339,209.3966595370807,0.5658565614671562,0.0
25,68.18467787661575,47.42142166574638,130.07889548102557,3.739210470128136,0.0
26,35.982058018709786,86.20426509893134,365.41048249036487,9.444485826943033,0.0
27,53.282894112748636,84.45493985350704,490.64854524862335,6.417343972985582,0.0
28,57.58280128741234,31.910047324325564,128.2650312221239,6.71479148667207,0.0
29,27.554772699599873,82.89154741506773,327.08730073703725,6.322821536376399,0.0
30,58.41496685457911,3.700763471549262,99.04881637987006,1.989921389594368,0.0
31,34.378826802801036,59.6269878482053,282.66512728580494,4.183338641022801,0.0
32,28.577837614190372,23.000883728770305,231.9662433441681,7.509397983633183,0.0
33,77.18870454893333,12.056688577727881,486.0026648157685,1.0137289755315915,0.0
34,78.10976181910077,7.695320162920916,304.26363634823326,2.7785277608971226,0.0
35,69.46185414640536,69.62887758781397,174.75318604340939,2.763191084658536,0.0
36,41.753757304535384,33.98749637680661,57.04789244396669,4.32018927594506,0.0
37,30.371966270351113,72.47667715287615,75.62341436746728,9.803687409421851,0.0
38,62.63281645816863,6.535634079894237,112.65846497561755,0.6750254668382194,0.0
39,49.20838715567807,31.529033783061035,125.483330670149,5.1870099438059505,0.0
40,31.712102916462836,53.949129237533725,425.3080289205689,1.7936468201221045,0.0
41,52.23473005611986,79.07231648389636,280.61139414126245,9.706765454097441,0.0
42,26.89136866133701,31.875250293206992,261.6954556871832,1.133035047274642,0.0
43,75.01262211433301,62.58913764370091,57.38443593460873,4.036010023615912,0.0
44,39.232898988000926,88.5977748236187,430.0698466747175,7.378849848346062,0.0
45,61.438725639469006,61.58631881823046,361.40715160424185,7.045544280274453,0.0
46,42.1441091849176,23.295947475363377,33.83418095000079,4.227286368939323,0.0
47,53.60374116477959,2.440078155653802,353.9175486148843,3.4652416795271823,0.0
